"wasser_level";"zeit_messung";"bodensaugspannung_0020_hPa";"bodensaugspannung_2040_hPa";"bodensaugspannung_4060_hPa";"pf_0020";"pf_2040";"pf_4060";"T0020_nFK";"T2040_nFK";"T4060_nFK"
"Wred";2020-08-14;82.98;75.09;64.57;1.92;1.88;1.81;95.04;96.85;99.58
"Wred";2020-08-15;107.48;76.8;64.88;2.03;1.89;1.81;90.36;96.44;99.5
"Wred";2020-08-16;166.62;80.47;65.98;2.22;1.91;1.82;82.43;95.6;99.19
"Wred";2020-08-17;265.71;86.53;68.23;2.42;1.94;1.83;73.98;94.28;98.58
"Wred";2020-08-18;404.57;93.17;69.6;2.61;1.97;1.84;66.38;92.95;98.23
"Wred";2020-08-19;550.56;102.47;71.73;2.74;2.01;1.86;60.8;91.22;97.68
"Wred";2020-08-20;692.93;112.33;72.68;2.84;2.05;1.86;56.64;89.56;97.44
"Wred";2020-08-21;790.71;124.88;74.42;2.9;2.1;1.87;54.25;87.65;97.01
"Wred";2020-08-22;853.61;143.12;78.72;2.93;2.16;1.9;52.86;85.18;96
"Wred";2020-08-23;880.68;166.06;82.42;2.94;2.22;1.92;52.3;82.49;95.17
"Wred";2020-08-24;883.92;195.2;86.55;2.95;2.29;1.94;52.23;79.56;94.28
"Wred";2020-08-25;830.19;229.88;92.67;2.92;2.36;1.97;53.37;76.6;93.04
"Wred";2020-08-26;845.05;289.79;97.77;2.93;2.46;1.99;53.05;72.41;92.07
"Wred";2020-08-27;878.96;360.22;104.3;2.94;2.56;2.02;52.33;68.48;90.91
"Wred";2020-08-28;880.39;446.01;110.03;2.94;2.65;2.04;52.31;64.61;89.94
"Wred";2020-08-29;844.88;554.98;119.26;2.93;2.74;2.08;53.05;60.66;88.48
"Wred";2020-08-30;866.19;641.47;129.51;2.94;2.81;2.11;52.6;58.03;86.99
"Wred";2020-08-31;876.52;704.86;139.96;2.94;2.85;2.15;52.38;56.33;85.58
"Wred";2020-09-01;NA;727.46;148.18;NA;2.86;2.17;NA;55.76;84.55
"Wred";2020-09-02;NA;761.47;163.08;NA;2.88;2.21;NA;54.93;82.82
"Wred";2020-09-03;725.2;794.61;175.53;2.86;2.9;2.24;55.81;54.16;81.49
"Wred";2020-09-04;749.89;806.6;190.11;2.87;2.91;2.28;55.21;53.89;80.04
"Wred";2020-09-05;792.91;829.34;216.18;2.9;2.92;2.33;54.2;53.39;77.72
"Wred";2020-09-06;829.79;851.27;253.25;2.92;2.93;2.4;53.38;52.91;74.85
"Wred";2020-09-07;842.56;860.99;293.12;2.93;2.93;2.47;53.1;52.71;72.21
"Wred";2020-09-08;853.79;867.74;375.14;2.93;2.94;2.57;52.86;52.57;67.74
"Wred";2020-09-09;870.34;866.14;456.82;2.94;2.94;2.66;52.51;52.6;64.18
"Wred";2020-09-10;856.42;850.26;525.03;2.93;2.93;2.72;52.8;52.94;61.66
